address,name,lat,lng,postcode,suburb,url
"309-311 William St, West Melbourne VIC 3003",Flagstaff Gardens Tennis Courts,-37.80447759,144.9568066,3003,West Melbourne,https://activemelbourne-ymca.perfectgym.com/ClientPortal2/ClubZoneOccupancyCalendar/1c5527fe2
"0 Flemington Rd, Parkville VIC 3052",North Park Tennis Club,-37.78494416,144.9458202,3052,Parkville,https://play.tennis.com.au/NorthParkTennisClub
"121 Princes Park Dr, Carlton North VIC 3054",Princes Hill Tennis Club,-37.78223077,144.9622997,3054,Carlton North,https://play.tennis.com.au/PrincesHillTennisClub/booking/
"333 The Avenue, Parkville VIC 3052",Royal Park Tennis Club,-37.77219038,144.9571499,3052,Parkville,https://play.tennis.com.au/RoyalParkTennisClub/Booking/
"Edinburgh Gardens, 100F St Georges Rd, Fitzroy North VIC 3068",Fitzroy Tennis Club,-37.78385882,144.9811825,3068,Fitzroy North,https://play.tennis.com.au/FitzroyTennisClub/Booking/
"2 Hoddle St, Clifton Hill VIC 3068",Clifton Hill Tennis Club,-37.78250212,144.9962887,3068,Clifton Hill,https://play.tennis.com.au/MayorsParkTennisCentre/booking/
"425 Victoria St, Brunswick VIC 3056",West Brunswick Tennis Club,-37.7616058,144.9537167,3056,Brunswick,https://play.tennis.com.au/WestBrunswickTennisClub/booking/
"Haig Ave, Coburg VIC 3058",Glencairn Tennis Club,-37.74704951,144.9535278,3058,Coburg,https://play.tennis.com.au/glencairntennisclub/booking/
"227A Bell St, Coburg VIC 3058",Coburg Tennis Club,-37.73816792,144.9539552,3058,Coburg,https://play.tennis.com.au/CoburgTennisClub/Booking/
"45 Pentridge Blvd, Coburg VIC 3058",East Coburg Tennis Club,-37.73885346,144.9727974,3058,Coburg,https://play.tennis.com.au/eastcoburgtennisclub/booking/
"Collier St, Preston VIC 3072",East Preston Park Tennis Club Inc.,-37.74679722,145.0102256,3072,Preston,https://play.tennis.com.au/eastprestonparktennisclub/Booking/
"180 Victoria Rd, Northcote VIC 3070",Northcote Tennis,-37.76575632,145.012656,3070,Northcote,https://play.tennis.com.au/northcotetenniscourts/Booking/
"34 Dunstan St, Preston VIC 3072",Dunstan Park Tennis Club,-37.72902392,144.9864218,3072,Preston,https://play.tennis.com.au/dunstanparktennisclub/booking/
"153 Simpson St, East Melbourne VIC 3002",Powlett Reserve Tennis Centre,-37.80757316,144.9860028,3002,East Melbourne,https://victennisacademy.com.au/powlett-reserve-east-melbourne/#book
"11 Nicholson St, Carlton VIC 3053",Carlton Gardens Tennis Club,-37.79911217,144.9724144,3053,Carlton,https://play.tennis.com.au/carltongardenstennisclub/Booking/
"Garden St, Reservoir VIC 3073",Regent Tennis Club,-37.72266876,145.0051917,3073,Reservoir,https://play.tennis.com.au/regenttennisclub/Booking
"75 Leamington St, Reservoir VIC 3073",Lakeview Tennis Club,-37.70869799,144.9920675,3073,Reservoir,https://play.tennis.com.au/lakeviewtennisclub/Booking
"3 Creedon St, Fawkner VIC 3060",Fawkner Tennis Club,-37.71279977,144.9700319,3060,Fawkner,https://play.tennis.com.au/fawknertennisclub/Booking
"88 Middle St, Hadfield VIC 3046",Hadfield Tennis Club,-37.70681823,144.9409824,3046,Hadfield,https://play.tennis.com.au/HadfieldTennisClub/Booking/
"9 Ash Ct, Glenroy VIC 3046",Glenroy Tennis Club,-37.69595263,144.9241596,3046,Glenroy,https://play.tennis.com.au/glenroycommunitytennis
"44 Loeman St, Strathmore VIC 3041",Strathmore Tennis Club,-37.7308527,144.9176365,3041,Strathmore,https://play.tennis.com.au/strathmoretennisclub/Booking
"Moomba Park, Reserve/276 McBryde St, Fawkner VIC 3060",Moomba Park Tennis Club,-37.69447999,144.9768596,3060,Fawkner,https://play.tennis.com.au/MoombaParkTennisClub/Booking/
"2A Wagga Rd, Reservoir VIC 3073",Keon Park Tennis Club,-37.69563633,145.0134159,3073,Reservior,https://play.tennis.com.au/KeonParkTennisClub/Booking/
"145A Greenwood Dr, Bundoora VIC 3083",Bundoora Tennis Club,-37.69895104,145.0625839,3083,Bundoora,https://play.tennis.com.au/BundooraTennisClub/Booking/
"124 Karingal Dr, Greensborough VIC 3088",Karingal Drive Tennis Club,-37.69964886,145.1258629,3088,Greensborough,https://karingaldrivetennis.org.au/book-a-court/
"69 Catherine Ave, Tullamarine VIC 3043",Tullamarine Tennis Club,-37.69485246,144.872724,3043,Tullamarine,https://play.tennis.com.au/TullamarineTennisClub/Booking/
"118 Kingsway Dr, Lalor VIC 3075",West Lalor Tennis Club,-37.66182221,145.0095357,3075,Lalor,https://play.tennis.com.au/westlalortennisclub/Booking/
"280C Gordons Rd, South Morang VIC 3752",Mill Park Tennis Club - South Morang,-37.62981204,145.0793848,3752,South Morang,https://play.tennis.com.au/MillParkTennisClubSouthMorang/Booking/
"Section Rd, Greenvale VIC 3059",Greenvale Tennis Club,-37.62774315,144.8750608,3059,Greenvale,https://play.tennis.com.au/greenvaletennisclub/Booking/
"Selwyn Ave, Craigieburn VIC 3064",Craigieburn Tennis Club,-37.59401871,144.9323957,3064,Craigieburn,https://play.tennis.com.au/craigieburntennisclub/Booking/
"225 Marathon Blvd, Craigieburn VIC 3064",Hume Tennis,-37.57606238,144.9056166,3064,Craigieburn,https://play.tennis.com.au/humetennisandcommunitycentre/booking/
"Th Hurrey Recreation Reserve, 1935 Plenty Rd, Yan Yean VIC 3755",Yan Yean Tennis Club,-37.54995993,145.108856,3755,Yan Yean,https://play.tennis.com.au/YanYeanTennisClub/Booking/
"Francis St, Oak Park VIC 3046",Oak Park Tennis Club,-37.71502824,144.9131135,3046,Oak Park,https://www.oakparktc.org.au/court-schedule/
"19A Royal Ave, Essendon North VIC 3041",Doutta Galla Tennis Club,-37.73593302,144.9037485,3041,Essendon North,https://douttagalla.com/the-club/booking-a-court/
"85 Market St, Essendon VIC 3040",Buckley Park Tennis Club,-37.741364,144.8979215,3040,Essendon,https://play.tennis.com.au/buckleyparktennisclub/Booking/
"115 Rachelle Rd, Keilor East VIC 3033",Keilor East Tennis Club,-37.73626218,144.8716997,3033,Keilor East,https://play.tennis.com.au/keiloreasttennisclub/Booking/
"50 Newsom St, Ascot Vale VIC 3032",Ascot Vale Tennis Club,-37.77361255,144.8997944,3032,Ascot Vale,https://play.tennis.com.au/riversidetenniscourts/Booking/
"69 Speakman Street, Kensington, VIC 3031",Kensington Tennis Court,-37.79429455,144.915759,3031,Kensington,https://play.tennis.com.au/KensingtonCommunityRecreationCentre/Booking/
"Stanford St, Sunshine VIC 3020",Sunshine Park Tennis Club,-37.79249091,144.8345271,3020,Sunshine,https://play.tennis.com.au/SunshineParkTennisClub/Booking/
"Doyle Street Reserve, Cornwall St, Avondale Heights VIC 3034",Avondale Heights Tennis Club,-37.76058843,144.8575149,3034,Avondale Heights,https://play.tennis.com.au/AvondaleHeightsTennisClub/Booking/
"5 St Albans Rd, St Albans VIC 3021",St Albans East Tennis Club,-37.74346951,144.8005802,3021,St Albans,https://play.tennis.com.au/StAlbansEastTennisClub
"119 Station Rd, Deer Park VIC 3023",Deer Park Tennis Club,-37.76206766,144.7759887,3023,Deer Park,https://play.tennis.com.au/deerparktennisclub/Booking/
"Green Gully Reserve, Clubhouse Pl, Keilor Downs VIC 3038",Green Gully Tennis Club,-37.72084955,144.8192911,3038,Keilor Downs,https://play.tennis.com.au/GreenGullyTennisClub
"61 Goldsmith Ave, Delahey VIC 3037",Delahey Tennis Club,-37.71556352,144.7730484,3037,Delahey,https://play.tennis.com.au/delaheyrecreationclub/Booking/
"Corner Morris St and Esplanade, Williamstown VIC 3016",Williamstown Tennis Club,-37.86766774,144.9028339,3016,Williamstown,https://play.tennis.com.au/WilliamstownTennisClub/booking/
"1 Fresno St, Altona VIC 3018",Altona Tennis Club,-37.85912426,144.832701,3018,Altona,https://play.tennis.com.au/AltonaTennisClub/Booking/
"Cypress Ave, Brooklyn VIC 3012",Brooklyn Tennis Club,-37.82033759,144.8468524,3012,Brooklyn,https://play.tennis.com.au/BrooklynTennisClub/Booking/
"Merton St, Altona Meadows VIC 3028",Laverton Park Tennis Club,-37.86076732,144.7790087,3028,Altona Meadows,https://www.lptc.org.au/book-a-court
"61 Selwyn St, Albion VIC 3020",Albion Tennis Club,-37.78024324,144.8135689,3020,Albion,https://play.tennis.com.au/albiontennisclub/Booking/
"LEISURE CENTRE, 9/19 The Parade, Caroline Springs VIC 3023",Caroline Springs Tennis Club,-37.7316624,144.7392174,3023,Caroline Springs,https://play.tennis.com.au/CarolineSpringsTennisCentre/Booking/
"151P Albert Street, Preston VIC 3072",Cranross Tennis Club,-37.73291642,145.0241402,3072,Preston,https://play.tennis.com.au/cranrosstennisclub/Booking/
"27 Aberdeen Rd, Macleod VIC 3085",Macleod Tennis Club,-37.72576911,145.0675349,3085,Macleod,https://play.tennis.com.au/MacleodTennisClub/Booking/
"Plymouth St, Heidelberg VIC 3084",Banyule Tennis Club,-37.74871158,145.0807528,3084,Heidelberg,https://play.tennis.com.au/banyuletennisclub/Booking/
"54 Yarra St, Heidelberg VIC 3084",St John's Catholic Tennis Club,-37.75595708,145.0654326,3084,Heidelberg,https://play.tennis.com.au/stjohnscatholictennisclub/
"130 The Blvd, Ivanhoe VIC 3079",Chelsworth Park Tennis Club,-37.77180875,145.0494269,3079,Ivanhoe,https://play.tennis.com.au/chelsworthparktennisclub/
"The Boulevard East, Ivanhoe VIC 3079",Eaglemont Tennis Club,-37.77601505,145.0631598,3079,Ivanhoe,https://play.tennis.com.au/eaglemonttennisclub/Booking
"Adeney Ave, Kew VIC 3101",Kew Tennis Club,-37.80053571,145.0482922,3101,Kew,https://play.tennis.com.au/kewtennisclub/Booking/
"206A Whitehorse Rd, Balwyn VIC 3103",Balwyn Park Tennis Club,-37.81057225,145.078333,3103,Balwyn,https://play.tennis.com.au/BalwynParkTennisClub/Booking/
"1C Browning St, Kingsbury VIC 3083",Kingsbury Tennis Club,-37.71699452,145.0373781,3083,Kingsbury,https://play.tennis.com.au/kingsburytennisclub/Booking/
"62 Elder St, Watsonia VIC 3087",Watsonia Tennis Club,-37.7084734,145.0903671,3087,Watsonia,https://play.tennis.com.au/WatsoniaTennisClub/Booking/
"2A Moola Cl, Yallambie VIC 3085",Yallambie Tennis Club,-37.72259598,145.10616,3085,Yallambie,https://play.tennis.com.au/yallambietennisclub/Booking/
"96 Rutherford Rd, Viewbank VIC 3084",Viewbank Tennis Club,-37.73807341,145.0941437,3084,Viewbank,https://play.tennis.com.au/viewbanktennisclub/booking/
"12 Turnham Ave, Rosanna VIC 3084",Rosanna Tennis Club,-37.74268885,145.0677078,3084,Rosanna,https://play.tennis.com.au/RosannaTennisClub/Booking/
"284 Thompsons Rd, Templestowe Lower VIC 3107",Bullen Tennis Club,-37.76141919,145.1047867,3107,Templestowe Lower,https://play.tennis.com.au/bulleentennisclub/Booking/
"802 Doncaster Rd, Doncaster VIC 3109",Doncaster Tennis Club,-37.78258691,145.1401489,3109,Doncaster,https://play.tennis.com.au/doncastertennisclub/Booking/
"Robert St & Frank Street, North Balwyn VIC 3104",Greythorn Park Tennis Club,-37.794525,145.0941437,3104,North Balwyn,https://play.tennis.com.au/greythornparktennisclub/Booking/
"57A Buchanan Ave, Balwyn North VIC 3104",North Balwyb Tennis Club,-37.79045541,145.0776642,3104,North Balwyn,https://play.tennis.com.au/northbalwyntennisclub/Booking/
"25A Croydon Rd, Surrey Hills VIC 3127",Canterbury Tennis Club,-37.81703933,145.0883072,3127,Surrey Hills,https://canterburytc.com.au/
"Old Yarra Rd, Wonga Park VIC 3115",Wonga Park Tennis Club,-37.73426685,145.2716528,3115,Wonga Park,https://play.tennis.com.au/wongaparktennisclub/Booking/
"Croydon Park, Hewish Rd, Croydon VIC 3136",Croydon Tennis Club,-37.79343442,145.2819525,3136,Croydon,https://play.tennis.com.au/CroydonTennisClub/Booking/
"40 Gracedale Ave, Ringwood East VIC 3135",Grace Park Tennis Club - Ringwood East,-37.81567786,145.2623831,3135,Ringwood East,https://play.tennis.com.au/gracedaleparktennisclub/
"Gardini Ave, Ringwood VIC 3134",Ringwood Central Tennis Club,-37.81893243,145.2290808,3134,Ringwood,https://play.tennis.com.au/ringwoodcentraltennisclub/Booking/
"Cnr Dublin and Mount Dandenong Road, Ringwood East VIC 3135",East Ringwood Tennis Club,-37.80446159,145.2457071,3135,East Ringwood,https://play.tennis.com.au/eastringwoodtennisclub/Booking/
"Quambee Reserve, 165A Wonga Rd, Ringwood North VIC 3134",Parkwood Tennis Club,-37.77805751,145.2449052,3134,Rindwood North,https://play.tennis.com.au/parkwoodtennisclub/Booking/
"36-82 Mitcham Rd, Donvale VIC 3111",Donvale Tennis Club,-37.79073264,145.174071,3111,Donvale,https://play.tennis.com.au/DonvaleTennisClub/Booking/
"6 Lane St, Nunawading VIC 3131",Nunawading Tennis Club,-37.80572875,145.1647155,3131,Nunawading,https://play.tennis.com.au/nunawadingtennisclub/Booking/
"103 Springfield Rd, Blackburn North VIC 3130",Koonung Park Tennis Club,-37.80425039,145.1484103,3130,Blackburn North,https://play.tennis.com.au/koonungparktennisclub
"24 Elizabeth St, Box Hill North VIC 3129",North Box Hill Tennis Club,-37.79601331,145.1240861,3129,Box Hill North,https://play.tennis.com.au/northboxhilltennisclub
"Eyrefield Park, Hardy St, Lilydale VIC 3140",Lilydale Tennis Club,-37.7571667,145.3533465,3140,Lilydale,https://play.tennis.com.au/lilydaletennisclub/Booking/
"Neville St, Wantirna VIC 3152",Knox City Tennis Club,-37.85871303,145.2505761,3152,Wantirna,https://play.tennis.com.au/knoxcitytennisclub/BookaCourtFees
"300 Burwood Hwy, Burwood East VIC 3151",East Burwood Tennis Club,-37.84984884,145.1623675,3151,Burwood East,https://play.tennis.com.au/eastburwoodtennisclub/
"1-9 Baker Ave, Glen Waverley VIC 3150",Notting Hill / Pinewood Tennis Club,-37.89162786,145.1482006,3150,Glen Waverley,https://nhptc.com.au/court-hire/
"Caloola Reserve, 85 Atkinson St, Oakleigh VIC 3166",Oakleigh Tennis Club,-37.88698692,145.0918005,3166,Oakleigh,https://play.tennis.com.au/OakleighTennisClub/Booking/
"120 Brady Rd, Bentleigh East VIC 3165",Centenary Park Tennis Club,-37.92284116,145.0653379,3165,Bentleigh East,https://play.tennis.com.au/centenaryparktennisclub/booking/
"King George VI Reserve, E Boundary Rd, Bentleigh East VIC 3165",Kings Park Tennis Club,-37.92537139,145.0567844,3165,Bentleigh East,https://play.tennis.com.au/kingsparktennisclub/Booking/
"17-19 Brooklyn Ave, Caulfield South VIC 3162",Brooklyn Avenue Tennis Courts,-37.88951838,145.0249758,3162,Caulfield South,https://play.tennis.com.au/BrooklynAvenueTennisCourts/booking/
"280 Balaclava Rd, Caulfield North VIC 3161",Caulfield Park Tennis Centre,-37.86905325,145.0281834,3161,Caulfield North,https://victennisacademy.com.au/caulfield-park-tennis-centre/#book
"43A Union St, Armadale VIC 3143",Malvern Tennis Centre,-37.85601627,145.0239746,3143,Armadale,https://www.tennisvenues.com.au/booking/malvern-tc
"603 Orrong Rd, Prahran VIC 3181",Orrong Park Tennis Centre,-37.84679924,145.0119583,3181,Prahan,https://www.tennisvenues.com.au/booking/orrong-park-tc
"550 Burke Rd, Camberwell VIC 3124",Camberwell Junction Tennis Club,-37.82781936,145.0545303,3124,Camberwell,https://play.tennis.com.au/camberwelljunctiontennisclub/booking/
"2 Hilda Cres, Hawthorn VIC 3122",Grace Park Hawthorn Club,-37.81914122,145.0301544,3122,Hawthorn,https://www.tennisvenues.com.au/booking/grace-park-hawthorn-club
"65 Toorak Rd West, South Yarra VIC 3141",Fawkner Park Tennis Club,-37.83188689,144.979686,3141,South Yarra,https://victennisacademy.com.au/fawkner-park/#book
"Furnew St & Amiel St, Springvale VIC 3171",Springvale North Tennis Club,-37.93681844,145.1565717,3171,Springvale,https://play.tennis.com.au/springvalenorthtennisclub/Booking/
"Olympic Ave, Springvale South VIC 3172",Burden Park Tennis Club,-37.96172551,145.1527952,3172,Springvale South,https://play.tennis.com.au/burdenparktennisclub/Booking/
"Parkfield Reserve, Ellendale Road, Noble Park VIC 3174",Noble Park Tennis Club,-37.95928932,145.1823209,3174,Noble Park,https://play.tennis.com.au/NobleParkTennisClub/Booking/
"Reserve/2 Rowan Rd, Dingley Village VIC 3172",Dingley Tennis Club,-37.9779647,145.1414655,3172,Dingley Village,https://play.tennis.com.au/dingleytennisclub
"20 Bennet St, Dandenong VIC 3175",Dandenong Tennis Club,-37.98364757,145.1967405,3175,Dandenong,https://play.tennis.com.au/DandenongTennisClub/Booking/
"First St &, Nepean Hwy, Parkdale VIC 3195",Mentone Tennis Club,-37.97816849,145.0754714,3195,Parkdale,https://play.tennis.com.au/MentoneTennisClub/Booking/
"Sixth Ave, Aspendale VIC 3195",Aspendale Tennis Club,-38.0241599,145.1098037,3195,Aspendale,https://play.tennis.com.au/AspendaleTennisClub/Booking/
"Robert Booth Reserve, 101 Somerville Rd, Hampton Park VIC 3976",Hampton Park Tennis Club,-38.02686438,145.2588057,3976,Hampton Park,https://play.tennis.com.au/hamptonparktennisclub/booking/
"School Ct, Narre Warren South VIC 3805",Narre Warren South Tennis Club,-38.04579293,145.2862716,3805,Narre Warren South,https://play.tennis.com.au/narrewarrensouthtennisclub/CourtHire
"Beaconsfield Recreation Reserve, 100 Beaconsfield-Emerald Rd, Beaconsfield VIC 3807",Beaconsfield Tennis Club,-38.03744469,145.370214,3807,Beaconsfield,https://play.tennis.com.au/beaconsfieldtennisclub/Booking/
"11 Webster Way, Pakenham VIC 3810",Pakenham Regional Tennis Centre,-38.07934529,145.4841971,3810,Pakenham,https://play.tennis.com.au/PakenhamRegionalTennisCentre/Booking/
"Corner Eliston Avenue and Vestfold Drive, Eliston Ave, Clyde VIC 3978",Clyde Tennis Club,-38.11581981,145.3317618,3978,Clyde,https://play.tennis.com.au/clydetennisclub/Booking/
"240 Centenary Park Dr, Frankston North VIC 3200",Frankston Centenary Tennis Club,-38.12581335,145.1776099,3200,Frankston North,https://bettertennis.intennis.com.au/secure/customer/booking/v2/public/venue/2
"Carrum Roy Dore Reserve, Dyson Rd, Carrum VIC 3197",Carrum Beach Tennis Club,-38.07258875,-38.07258875,3197,Carrum,https://play.tennis.com.au/CarrumbeachTennisClub/booking/
"Margate Ave, Frankston VIC 3199",Bruce Park Tennis Club,-38.15605573,145.1377845,3199,Frankston,https://play.tennis.com.au/BruceParkTennisClub/Booking/
"Corner Overport Road &, Somerset Rd, Frankston South VIC 3199",Overport Park Tennis Club,-38.17576054,145.1209617,3199,Frankston South,https://play.tennis.com.au/overportparktennisclub/Booking/
"1 Bowes St, Frankston South VIC 3199",Yamala Park Tennis Club,-38.16118489,145.1003623,3199,Frankston South,https://play.tennis.com.au/YamalaParkTennisClub/Booking/
"55 Wimbledon Ave, Mount Eliza VIC 3930",METC - Mount Eliza Tennis Club,-38.17710999,145.0849128,3930,Mount Eliza,https://bettertennis.intennis.com.au/secure/customer/booking/v2/public/venue/1
"44 Williams Landing Blvd, Williams Landing VIC 3027",Williams Landing Tennis Club Inc.,-37.85874482,144.7491081,3027,Williams Landing,https://play.tennis.com.au/williamslandingtennisclub/Booking/
"73 Alcock Rd, Truganina VIC 3029",Truganina Tennis Club,-37.82632471,144.7206258,3029,Truganina,https://play.tennis.com.au/TruganinaTennisClub
"Saltwater Reserve, Point Cook VIC 3030",Saltwater Reserve Tennis Club,-37.90742575,144.757751,3030,Point Cook,https://play.tennis.com.au/SaltwaterTennisCentre/Booking/
"25 Wootten Rd, Tarneit VIC 3029",Hoppers Crossing Tennis Club,-37.85580721,144.6590284,3029,Tarneit,https://play.tennis.com.au/HoppersCrossingTennisClub/Booking/
"98 Shaws Rd, Werribee VIC 3030",Galvin Park Tennis Courts,-37.8847574,144.6536477,3030,Werribee,https://play.tennis.com.au/werribeecentraltennisclub/Booking/
"Watton St, Werribee VIC 3030",Werribee Tennis Courts,-37.9043119,144.6516654,3030,Werribee,https://play.tennis.com.au/WerribeeTennisClub/Booking/
"42 Waverley Rd, Lara VIC 3212",Lara Tennis Club,-38.01498407,144.4142154,3212,Lara,https://play.tennis.com.au/laratennisclub
"22 Carey St, Hamlyn Heights VIC 3215",Hamlyn Park Tennis Club,-38.12457163,144.3298636,3215,Hamlyn Heights,https://hamlynparktc.com/
"11 Arnott St, Geelong West VIC 3218",Geelong West Tennis Club,-38.14217898,144.3434373,3218,Geelong West,https://play.tennis.com.au/geelongwesttennisclub
"12-20 Sommers St, Belmont VIC 3216",Geelong Lawn Tennis Club,-38.16436942,144.3495098,3216,Belmont,https://www.geelonglawntc.com.au/court-hire
"N Valley Rd, Highton VIC 3216",Highton Tennis Club,-38.16867564,144.3193856,3216,Highton,https://play.tennis.com.au/hightontennisclub/Booking/
"7A Wandana Dr, Wandana Heights VIC 3216",Wandana Heights Tennis Club,-38.16949371,144.309041,3216,Wandana Heights,https://play.tennis.com.au/wandanaheightstennisclub/Coaching
"Wills Cres, Moolap VIC 3221",Moolap Tennis Club,-38.16787419,144.4214792,3221,Moolap,https://play.tennis.com.au/moolaptennisclub/BookACourt
"45 Wingarra Dr, Grovedale VIC 3216",Grovedale Tennis Club,-38.20926165,144.3266201,3216,Grovedale,https://play.tennis.com.au/GrovedaleTennisClub/Booking/
"8-40 Grant St, Sebastopol VIC 3356",Tennis Ballarat,-37.58695729,143.8299361,3356,Sebastopol,https://www.tennisballarat.com.au/
"Prince Of Wales Park, Gillies St N, Wendouree VIC 3355",Ballarat Lawn Tennis Club,-37.5476871,143.8181568,3355,Wendouree,https://play.tennis.com.au/ballaratlawntennisclub/Booking/
"497 Dowling St, Wendouree VIC 3355",Ballarat Regional Tennis Centre,-37.52540892,143.8409448,3355,Wendouree,https://play.tennis.com.au/ballaratregionaltenniscentre/booking/
"Corner Cornish &, Ligar St, Sunbury VIC 3429",Sunbury Lawn Tennis Club,-37.57039329,144.7236496,3429,Sunbury,https://play.tennis.com.au/sunburylawntennisclub/Booking/
"176 Millett Rd, Gisborne South VIC 3437",South Gisborne Tennis Club,-37.55063815,144.6384084,3437,Gisborne South,https://play.tennis.com.au/southgisbornetennisclub/Booking/
"50 Robertson St, Gisborne VIC 3437",Gisborne Tennis Club,-37.47768489,144.5823353,3437,Gisborne,https://play.tennis.com.au/gisbornetennisclub/Booking/
"Alexander Ave, Upwey VIC 3158",Upwey-Tecoma Tennis Club,-37.90029417,145.3394064,3158,Upwey,https://play.tennis.com.au/upweytecomatennisclub/Booking/
"2A Glenfern Rd, Ferntree Gully VIC 3156",Ferntree Gully Tennis Club,-37.88810224,145.2868781,3156,Ferntree Gully,https://play.tennis.com.au/ferntreegullytennisclub/Booking/
"54 Marine Parade, Hastings VIC 3915",Hastings Tennis Club,-38.29879896,145.1918501,3915,Hastings,https://play.tennis.com.au/HastingsTennisClub/Booking/
"Park Ln, Somerville VIC 3912",Somerville Tennis Club,-38.23031455,145.1737257,3912,Somerville,https://play.tennis.com.au/somervilletennisclub/Booking/
"74 Pearson St, Bairnsdale VIC 3875",Bairnsdale Tennis Club,-37.82302044,147.6181239,3875,Bairnsdale,https://play.tennis.com.au/bairnsdaletennisclub/Booking/
